await db.rawInsert(
"INSERT INTO country(id, name, flag) VALUES
(0, 'Afghanistan', 'assets/images/flag-of-Afghanistan.png'),
(1, 'Albania', 'assets/images/flag-of-Albania.png'),
(2, 'Algeria', 'assets/images/flag-of-Algeria.png'),
(3, 'Andorra', 'assets/images/flag-of-Andorra.png'),
(4, 'Angola', 'assets/images/flag-of-Angola.png'),
(5, 'Antigua', 'assets/images/flag-of-Antigua.png'),
(6, 'Argentina', 'assets/images/flag-of-Argentina.png'),
(7, 'Armenia', 'assets/images/flag-of-Armenia.png'),
(8, 'Australia', 'assets/images/flag-of-Australia.png'),
(9, 'Austria', 'assets/images/flag-of-Austria.png'),
(10, 'Azerbaijan', 'assets/images/flag-of-Azerbaijan.png'),
(11, 'Bahamas', 'assets/images/flag-of-Bahamas.png'),
(12, 'Bahrain', 'assets/images/flag-of-Bahrain.png'),
(13, 'Bangladesh', 'assets/images/flag-of-Bangladesh.png'),
(14, 'Barbados', 'assets/images/flag-of-Barbados.png'),
(15, 'Belarus', 'assets/images/flag-of-Belarus.png'),
(16, 'Belgium', 'assets/images/flag-of-Belgium.png'),
(17, 'Belize', 'assets/images/flag-of-Belize.png'),
(18, 'Benin', 'assets/images/flag-of-Benin.png'),
(19, 'Bhutan', 'assets/images/flag-of-Bhutan.png'),
(20, 'Bolivia', 'assets/images/flag-of-Bolivia.png'),
(21, 'Bosnia-Herzegovina', 'assets/images/flag-of-Bosnia-Herzegovina.png'),
(22, 'Botswana', 'assets/images/flag-of-Botswana.png'),
(23, 'Brazil', 'assets/images/flag-of-Brazil.png'),
(24, 'Brunei', 'assets/images/flag-of-Brunei.png'),
(25, 'Bulgaria', 'assets/images/flag-of-Bulgaria.png'),
(26, 'Burkina-Faso', 'assets/images/flag-of-Burkina-Faso.png'),
(27, 'Burundi', 'assets/images/flag-of-Burundi.png'),
(28, 'Cabo-Verde', 'assets/images/flag-of-Cabo-Verde.png'),
(29, 'Cambodia', 'assets/images/flag-of-Cambodia.png'),
(30, 'Cameroon', 'assets/images/flag-of-Cameroon.png'),
(31, 'Canada', 'assets/images/flag-of-Canada.png'),
(32, 'Central-African-Republic', 'assets/images/flag-of-Central-African-Republic.png'),
(33, 'Chad', 'assets/images/flag-of-Chad.png'),
(34, 'Chile', 'assets/images/flag-of-Chile.png'),
(35, 'China', 'assets/images/flag-of-China.png'),
(36, 'Colombia', 'assets/images/flag-of-Colombia.png'),
(37, 'Comoros', 'assets/images/flag-of-Comoros.png'),
(38, 'Congo-Democratic-Republic-of', 'assets/images/flag-of-Congo-Democratic-Republic-of.png'),
(39, 'Congo', 'assets/images/flag-of-Congo.png'),
(40, 'Costa-Rica', 'assets/images/flag-of-Costa-Rica.png'),
(41, 'Cote-d-Ivoire', 'assets/images/flag-of-Cote-d-Ivoire.png'),
(42, 'Croatia', 'assets/images/flag-of-Croatia.png'),
(43, 'Cuba', 'assets/images/flag-of-Cuba.png'),
(44, 'Cyprus', 'assets/images/flag-of-Cyprus.png'),
(45, 'Czech-Republic', 'assets/images/flag-of-Czech-Republic.png'),
(46, 'Denmark', 'assets/images/flag-of-Denmark.png'),
(47, 'Djibouti', 'assets/images/flag-of-Djibouti.png'),
(48, 'Dominica', 'assets/images/flag-of-Dominica.png'),
(49, 'Dominican-Republic', 'assets/images/flag-of-Dominican-Republic.png'),
(50, 'Ecuador', 'assets/images/flag-of-Ecuador.png'),
(51, 'Egypt', 'assets/images/flag-of-Egypt.png'),
(52, 'El-Salvador', 'assets/images/flag-of-El-Salvador.png'),
(53, 'Equatorial-Guinea', 'assets/images/flag-of-Equatorial-Guinea.png'),
(54, 'Eritrea', 'assets/images/flag-of-Eritrea.png'),
(55, 'Estonia', 'assets/images/flag-of-Estonia.png'),
(56, 'Eswatini', 'assets/images/flag-of-Eswatini.png'),
(57, 'Ethiopia', 'assets/images/flag-of-Ethiopia.png'),
(58, 'Fiji', 'assets/images/flag-of-Fiji.png'),
(59, 'Finland', 'assets/images/flag-of-Finland.png'),
(60, 'France', 'assets/images/flag-of-France.png'),
(61, 'Gabon', 'assets/images/flag-of-Gabon.png'),
(62, 'Gambia', 'assets/images/flag-of-Gambia.png'),
(63, 'Georgia', 'assets/images/flag-of-Georgia.png'),
(64, 'Germany', 'assets/images/flag-of-Germany.png'),
(65, 'Ghana', 'assets/images/flag-of-Ghana.png'),
(66, 'Greece', 'assets/images/flag-of-Greece.png'),
(67, 'Grenada', 'assets/images/flag-of-Grenada.png'),
(68, 'Guatemala', 'assets/images/flag-of-Guatemala.png'),
(69, 'Guinea-Bissau', 'assets/images/flag-of-Guinea-Bissau.png'),
(70, 'Guinea', 'assets/images/flag-of-Guinea.png'),
(71, 'Guyana', 'assets/images/flag-of-Guyana.png'),
(72, 'Haiti', 'assets/images/flag-of-Haiti.png'),
(73, 'Honduras', 'assets/images/flag-of-Honduras.png'),
(74, 'Hungary', 'assets/images/flag-of-Hungary.png'),
(75, 'Iceland', 'assets/images/flag-of-Iceland.png'),
(76, 'India', 'assets/images/flag-of-India.png'),
(77, 'Indonesia', 'assets/images/flag-of-Indonesia.png'),
(78, 'Iran', 'assets/images/flag-of-Iran.png'),
(79, 'Iraq', 'assets/images/flag-of-Iraq.png'),
(80, 'Ireland', 'assets/images/flag-of-Ireland.png'),
(81, 'Israel', 'assets/images/flag-of-Israel.png'),
